"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "XML", "comment", "blank", "total"
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/MyActivity.jsx", "JavaScript JSX", 0, 46, 0, 0, 1, 4, 51
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/MyControlBook.jsx", "JavaScript JSX", 0, 51, 0, 0, 2, 7, 60
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/PrivateRoutes.jsx", "JavaScript JSX", 0, 8, 0, 0, 0, 4, 12
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/Profile.jsx", "JavaScript JSX", 0, 14, 0, 0, 0, 4, 18
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/Register.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 4, 36
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/SingleActivity.jsx", "JavaScript JSX", 0, 115, 0, 0, 7, 14, 136
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/SingleUser.jsx", "JavaScript JSX", 0, 149, 0, 0, 3, 13, 165
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/UpdateActivity.jsx", "JavaScript JSX", 0, 109, 0, 0, 0, 10, 119
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/UserManagement.jsx", "JavaScript JSX", 0, 50, 0, 0, 4, 6, 60
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/pages/index.js", "JavaScript", 21, 0, 0, 0, 0, 1, 22
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/store.js", "JavaScript", 9, 0, 0, 0, 0, 2, 11
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/utils/firebase.js", "JavaScript", 10, 0, 0, 0, 5, 3, 18
"/media/immortal/Immortal/Kampus/Hasil/WEB-lppaik/src/utils/index.jsx", "JavaScript JSX", 0, 28, 0, 0, 1, 9, 38
"Total", "-", 162, 3115, 10, 1, 121, 347, 3756
